Id,Prediction
21448,1
21449,1
21450,1
21451,0
21452,1
21453,1
21454,1
21455,1
21456,0
21457,1
21458,0
21459,1
21460,0
21461,0
21462,1
21463,1
21464,1
21465,0
21466,1
21467,1
21468,1
21469,1
21470,1
21471,1
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,1
21484,1
21485,0
21486,0
21487,0
21488,0
21489,1
21490,1
21491,0
21492,1
21493,0
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,0
21505,1
21506,1
21507,0
21508,0
21509,1
21510,1
21511,0
21512,1
21513,0
21514,1
21515,1
21516,0
21517,1
21518,0
21519,0
21520,0
21521,1
21522,0
21523,0
21524,1
21525,1
21526,0
21527,0
21528,1
21529,1
21530,1
21531,0
22000,0
22001,0
22002,0
22003,0
22004,1
22005,1
22006,1
22007,0
22008,1
22009,0
22010,1
22011,1
22012,0
22013,1
22014,1
22015,0
22016,1
22017,1
22018,0
22019,1
22020,0
22021,1
22022,1
22023,1
22024,0
22025,1
22026,0
22027,1
22028,1
22029,1
22030,0
22031,1
22032,1
22033,0
22034,0
22035,0
22036,0
22037,1
22038,1
22039,0
22040,1
22041,1
22042,1
22043,0
22044,0
22045,0
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,1
22053,1
22054,0
22055,1
22056,0
22057,1
22058,1
22059,1
22060,0
22061,0
22062,1
22063,1
22064,0
22065,0
22066,1
22067,1
22068,1
22069,1
22070,1
22071,0
22072,1
22073,1
22074,1
22075,0
22076,1
22077,0
22078,1
22079,0
22080,1
22081,1
22082,1
22083,1
22084,0
22085,0
22086,1
22087,0
22088,1
22089,0
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,0
22102,0
22103,0
22104,0
22105,0
22106,1
22107,0
22108,0
22109,1
22110,0
22111,0
22112,1
22113,1
22114,0
22115,1
22116,1
22117,0
22118,1
22119,0
22120,1
22121,0
22122,0
22123,0
22124,1
22125,0
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,0
22133,0
22134,1
22135,0
22136,0
22137,0
22138,1
22139,0
22140,0
22141,1
22142,0
22143,1
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,1
22153,0
22154,1
22155,1
22156,1
22157,0
22158,0
22159,0
22160,0
22161,0
22162,1
22163,1
22164,1
22165,0
22166,1
22167,0
22168,1
22169,1
22170,1
22171,0
22172,0
22173,1
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,1
22183,0
22184,1
22185,1
22186,0
22187,1
22188,0
22189,0
22190,1
22191,1
22192,1
22193,0
22194,1
22195,0
22196,0
22197,0
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,0
22206,0
22207,1
22208,1
22209,1
22210,0
22211,1
22212,1
22213,1
22214,0
22215,1
22216,0
22217,1
22218,0
22219,1
22220,1
22221,0
22222,1
22223,1
22224,0
22225,1
22226,1
22227,1
22228,0
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,0
22242,1
22243,0
22244,0
22245,0
22246,1
22247,1
22248,0
22249,0
22250,1
22251,1
22252,1
22253,0
22254,1
22255,0
22256,0
22257,1
22258,1
22259,0
22260,1
22261,0
22262,1
22263,0
22264,0
22265,1
22266,0
22267,0
22268,0
22269,1
22270,1
22271,0
22272,0
22273,0
22274,1
22275,0
22276,1
22277,1
22278,0
22279,1
22280,0
22281,0
22282,1
22283,1
22284,1
22285,0
22286,0
22287,1
22288,1
22289,0
22290,1
22291,1
22292,0
22293,1
22294,1
22295,0
22296,0
22297,1
22298,1
22299,1
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,0
22317,0
22318,1
22319,1
22320,1
22321,0
22322,1
22323,1
22324,1
22325,0
22326,0
22327,1
22328,0
22329,0
22330,0
22331,0
22332,1
22333,1
22334,1
22335,1
22336,0
22337,0
22338,0
22339,1
22340,1
22341,1
22342,0
22343,0
22344,1
22345,0
22346,1
22347,0
22348,0
22349,1
22350,0
22351,0
22352,0
22353,0
22354,1
22355,0
22356,0
22357,1
22358,0
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,0
22369,0
22370,0
22371,1
22372,0
22373,0
22374,0
22375,1
22376,1
22377,0
22378,0
22379,0
22380,1
22381,1
22382,0
22383,0
22384,1
22385,1
22386,1
22387,1
22388,1
22389,0
22390,1
22391,1
22392,0
22393,0
22394,1
22395,0
22396,0
22397,1
22398,1
22399,0
22400,0
22401,0
22402,1
22403,0
22404,1
22405,0
22406,1
22407,1
22408,0
22409,0
22410,0
22411,0
22412,1
22413,1
22414,0
22415,0
22416,1
22417,0
22418,1
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,1
22426,0
22427,0
22428,0
22429,1
22430,1
22431,0
22432,0
22433,1
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,1
22444,0
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,0
22452,1
22453,0
22454,1
22455,0
22456,0
22457,0
22458,0
22459,1
22460,1
22461,0
22462,1
22463,1
22464,0
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,0
22473,1
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,0
22481,1
22482,1
22483,0
22484,0
22485,1
22486,0
22487,1
22488,0
22489,0
22490,0
22491,0
22492,0
22493,1
22494,1
22495,0
22496,1
22497,0
22498,0
22499,1
22500,1
22501,1
22502,0
22503,0
22504,1
22505,1
22506,1
22507,0
22508,0
22509,1
22510,1
22511,0
22512,0
22513,0
22514,0
22515,1
22516,0
22517,1
22518,0
22519,0
22520,0
22521,0
22522,0
22523,1
22524,0
22525,1
22526,1
22527,1
22528,0
22529,1
22530,1
22531,1
22532,1
22533,0
22534,0
22535,1
22536,0
22537,1
22538,1
22539,1
22540,0
22541,0
22542,1
22543,0
22544,0
22545,0
22546,1
22547,0
22548,0
22549,1
22550,0
22551,1
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,1
22559,1
22560,0
22561,1
22562,0
22563,1
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,1
22571,0
22572,1
22573,0
22574,0
22575,0
22576,1
22577,1
22578,0
22579,1
22580,0
22581,0
22582,0
22583,1
22584,1
22585,0
22586,0
22587,0
23000,1
23001,0
23002,0
23003,1
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,1
23011,0
23012,1
23013,1
23014,0
23015,1
23016,1
23017,0
23018,1
23019,0
23020,0
23021,0
23022,1
23023,1
23024,0
23025,0
23026,1
23027,1
23028,0
23029,1
23030,0
23031,1
23032,0
23033,1
23034,0
23035,1
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,1
23044,0
23045,0
23046,1
23047,0
23048,1
23049,1
23050,0
23051,0
23052,1
23053,1
23054,0
23055,0
23056,0
23057,1
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,1
23065,0
23066,1
23067,1
23068,1
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,1
23078,0
23079,0
23080,0
23081,0
23082,1
23083,0
23084,1
23085,0
23086,0
23087,0
23088,1
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,1
23097,1
23098,1
23099,0
23100,0
23101,0
23102,0
23103,1
23104,0
23105,0
23106,1
23107,0
23108,0
23109,0
23110,0
23111,1
23112,1
23113,0
23114,0
23115,0
23116,1
23117,0
23118,1
23119,0
23120,1
23121,0
23122,0
23123,1
23124,1
23125,0
23126,0
23127,1
23128,0
23129,1
23130,1
23131,0
23132,0
23133,1
23134,0
23135,0
23136,0
23137,1
23138,1
23139,1
23140,0
23141,1
23142,1
23143,1
23144,1
23145,0
23146,0
23147,0
23148,0
23149,1
23150,1
23151,0
23152,1
23153,0
23154,0
23155,0
23156,0
23157,1
23158,1
23159,0
23160,0
23161,1
23162,0
23163,1
23164,1
23165,1
23166,1
23167,0
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,1
23182,0
23183,0
23184,1
23185,1
23186,0
23187,0
23188,0
23189,1
23190,1
23191,0
23192,1
23193,0
23194,1
23195,0
23196,0
23197,0
23198,0
23199,1
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,1
23207,1
23208,1
23209,0
23210,1
23211,0
23212,0
23213,1
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,1
23221,1
23222,0
23223,1
23224,0
23225,1
23226,0
23227,0
23228,0
23229,1
23230,1
23231,0
23232,0
23233,0
23234,0
23235,1
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,1
23243,1
23244,0
23245,1
23246,0
23247,0
23248,0
23249,1
23250,1
23251,1
23252,1
23253,1
23254,1
23255,0
23256,1
23257,0
23258,1
23259,0
23260,1
23261,0
23262,0
23263,1
23264,1
23265,0
23266,0
23267,0
23268,1
23269,1
23270,0
23271,1
23272,0
23273,0
23274,1
23275,1
23276,0
23277,0
23278,0
23279,1
23280,1
23281,1
23282,1
23283,0
23284,0
23285,0
23286,0
23287,1
23288,0
23289,0
23290,1
23291,0
23292,1
23293,1
23294,0
23295,1
23296,1
23297,1
23298,0
23299,1
23300,1
23301,0
23302,0
23303,1
23304,1
23305,1
23306,1
23307,0
23308,0
23309,1
23310,0
23311,1
23312,0
23313,0
23314,0
23315,1
23316,0
23317,0
23318,1
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,0
23326,1
23327,1
23328,0
23329,0
23330,0
23331,1
23332,1
23333,0
23334,1
23335,0
23336,1
23337,1
23338,1
23339,0
23340,0
23341,0
23342,1
23343,0
23344,0
23345,0
23346,1
23347,1
23348,1
23349,1
23350,0
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,0
23358,0
23359,1
23360,0
23361,0
23362,1
23363,0
23364,0
23365,1
23366,1
23367,0
23368,0
23369,1
23370,1
23371,0
23372,1
23373,1
23374,0
23375,0
23376,1
23377,0
23378,0
23379,1
23380,0
23381,1
23382,0
23383,0
23384,0
23385,1
23386,1
23387,1
23388,0
23389,0
23390,1
23391,1
23392,1
23393,0
23394,0
23395,1
23396,1
23397,1
23398,0
23399,0
23400,1
23401,1
23402,0
23403,1
23404,1
23405,0
23406,0
23407,1
23408,0
23409,1
23410,1
23411,1
23412,0
23413,1
23414,0
23415,1
23416,1
23417,0
23418,1
23419,0
23420,1
23421,0
23422,0
23423,1
23424,1
23425,1
23426,1
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,0
23435,1
23436,1
23437,0
23438,0
23439,1
23440,1
23441,1
23442,0
23443,0
23444,0
23445,1
23446,0
23447,0
23448,1
23449,0
23450,0
23451,1
23452,0
23453,0
23454,0
23455,0
23456,1
23457,0
23458,1
23459,0
23460,0
23461,0
23462,1
23463,1
23464,0
23465,1
23466,0
23467,0
23468,1
23469,1
23470,0
23471,0
23472,1
23473,1
23474,0
23475,0
23476,0
23477,1
23478,0
23479,1
23480,0
23481,0
23482,1
23483,0
23484,0
23485,1
23486,0
23487,0
23488,0
23489,0
23490,0
23491,1
23492,0
23493,1
23494,0
23495,1
23496,1
23497,1
23498,1
23499,1
23500,0
23501,0
23502,0
23503,0
23504,0
23505,1
23506,1
23507,0
23508,0
23509,0
23510,1
23511,0
23512,1
23513,1
23514,0
23515,1
23516,0
23517,0
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,1
23525,1
23526,0
23527,1
23528,0
23529,1
23530,1
23531,1
23532,0
23533,0
23534,0
23535,1
23536,0
23537,1
23538,0
23539,1
23540,0
23541,1
23542,0
23543,1
23544,1
23545,1
23546,0
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23553,1
23554,1
23555,0
23556,0
23557,1
23558,0
23559,0
23560,1
23561,1
23562,1
23563,0
23564,1
23565,1
23566,0
23567,1
23568,1
23569,0
23570,1
23571,1
23572,0
23573,1
23574,1
23575,1
23576,0
23577,0
23578,0
23579,1
23580,0
23581,1
23582,0
23583,1
23584,1
23585,0
23586,1
23587,0
23588,0
23589,0
