Id,Prediction
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,0
21456,1
21457,1
21458,0
21459,1
21460,0
21461,1
21462,0
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,1
21471,0
21472,1
21473,0
21474,1
21475,0
21476,1
21477,0
21478,0
21479,0
21480,1
21481,1
21482,0
21483,0
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,0
21491,0
21492,0
21493,0
21494,1
21495,1
21496,0
21497,0
21498,0
21499,0
21500,1
21501,0
21502,1
21503,1
21504,1
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,1
21512,1
21513,0
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,1
21521,1
21522,1
21523,1
21524,0
21525,1
21526,0
21527,0
21528,1
21529,1
21530,0
21531,0
22000,0
22001,0
22002,0
22003,1
22004,0
22005,1
22006,1
22007,0
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,1
22016,1
22017,1
22018,0
22019,1
22020,1
22021,1
22022,0
22023,1
22024,0
22025,0
22026,1
22027,0
22028,1
22029,0
22030,0
22031,1
22032,0
22033,1
22034,0
22035,0
22036,1
22037,1
22038,1
22039,0
22040,0
22041,1
22042,1
22043,1
22044,0
22045,1
22046,1
22047,0
22048,1
22049,0
22050,1
22051,1
22052,0
22053,1
22054,0
22055,0
22056,0
22057,1
22058,1
22059,1
22060,1
22061,0
22062,1
22063,0
22064,0
22065,1
22066,1
22067,1
22068,1
22069,0
22070,0
22071,0
22072,1
22073,1
22074,1
22075,0
22076,0
22077,0
22078,1
22079,1
22080,0
22081,1
22082,0
22083,1
22084,0
22085,1
22086,0
22087,0
22088,0
22089,1
22090,1
22091,0
22092,1
22093,0
22094,0
22095,1
22096,1
22097,0
22098,1
22099,0
22100,0
22101,1
22102,0
22103,0
22104,1
22105,1
22106,1
22107,1
22108,0
22109,1
22110,0
22111,1
22112,0
22113,0
22114,0
22115,1
22116,0
22117,0
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,0
22125,1
22126,0
22127,0
22128,1
22129,0
22130,0
22131,1
22132,1
22133,1
22134,0
22135,1
22136,1
22137,0
22138,0
22139,0
22140,0
22141,0
22142,1
22143,1
22144,0
22145,1
22146,1
22147,0
22148,0
22149,0
22150,1
22151,0
22152,1
22153,0
22154,1
22155,1
22156,0
22157,0
22158,0
22159,0
22160,1
22161,1
22162,0
22163,1
22164,0
22165,1
22166,0
22167,0
22168,0
22169,1
22170,1
22171,1
22172,1
22173,0
22174,0
22175,0
22176,0
22177,0
22178,1
22179,0
22180,1
22181,0
22182,1
22183,1
22184,0
22185,1
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,1
22193,0
22194,1
22195,0
22196,0
22197,1
22198,1
22199,1
22200,0
22201,1
22202,0
22203,0
22204,1
22205,1
22206,1
22207,1
22208,0
22209,1
22210,0
22211,1
22212,1
22213,1
22214,1
22215,1
22216,0
22217,0
22218,0
22219,0
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,0
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,1
22235,0
22236,1
22237,1
22238,0
22239,1
22240,0
22241,0
22242,0
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,1
22250,0
22251,0
22252,1
22253,0
22254,0
22255,1
22256,0
22257,1
22258,0
22259,0
22260,0
22261,1
22262,0
22263,0
22264,1
22265,0
22266,0
22267,1
22268,0
22269,0
22270,0
22271,1
22272,1
22273,0
22274,0
22275,1
22276,1
22277,1
22278,1
22279,0
22280,0
22281,1
22282,0
22283,0
22284,0
22285,1
22286,1
22287,0
22288,0
22289,0
22290,0
22291,0
22292,1
22293,0
22294,0
22295,1
22296,0
22297,1
22298,1
22299,0
22300,1
22301,1
22302,1
22303,1
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,1
22311,0
22312,1
22313,0
22314,1
22315,1
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,0
22324,1
22325,1
22326,0
22327,0
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,0
22335,1
22336,1
22337,1
22338,1
22339,0
22340,0
22341,0
22342,1
22343,1
22344,1
22345,1
22346,0
22347,1
22348,0
22349,1
22350,0
22351,0
22352,1
22353,1
22354,1
22355,1
22356,0
22357,1
22358,0
22359,1
22360,1
22361,0
22362,0
22363,0
22364,1
22365,0
22366,1
22367,1
22368,0
22369,0
22370,0
22371,0
22372,0
22373,1
22374,1
22375,0
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,0
22383,0
22384,0
22385,1
22386,0
22387,0
22388,1
22389,0
22390,0
22391,1
22392,0
22393,1
22394,1
22395,0
22396,0
22397,1
22398,1
22399,1
22400,0
22401,1
22402,0
22403,1
22404,0
22405,0
22406,1
22407,0
22408,1
22409,0
22410,0
22411,0
22412,1
22413,1
22414,1
22415,0
22416,0
22417,0
22418,1
22419,0
22420,0
22421,0
22422,1
22423,1
22424,0
22425,0
22426,1
22427,0
22428,1
22429,1
22430,0
22431,1
22432,1
22433,1
22434,0
22435,1
22436,1
22437,0
22438,1
22439,0
22440,0
22441,0
22442,1
22443,0
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,1
22451,1
22452,1
22453,0
22454,1
22455,0
22456,1
22457,1
22458,0
22459,0
22460,0
22461,0
22462,1
22463,1
22464,0
22465,1
22466,1
22467,0
22468,0
22469,0
22470,0
22471,1
22472,1
22473,1
22474,1
22475,0
22476,0
22477,0
22478,0
22479,0
22480,1
22481,1
22482,1
22483,0
22484,0
22485,1
22486,1
22487,0
22488,0
22489,1
22490,0
22491,0
22492,1
22493,0
22494,0
22495,0
22496,1
22497,1
22498,0
22499,1
22500,1
22501,0
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,0
22509,1
22510,1
22511,0
22512,1
22513,0
22514,1
22515,0
22516,0
22517,1
22518,1
22519,0
22520,1
22521,0
22522,1
22523,0
22524,0
22525,1
22526,0
22527,1
22528,1
22529,1
22530,1
22531,0
22532,1
22533,0
22534,1
22535,1
22536,0
22537,1
22538,1
22539,0
22540,0
22541,0
22542,0
22543,0
22544,1
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,1
22552,1
22553,0
22554,1
22555,0
22556,1
22557,0
22558,1
22559,1
22560,1
22561,1
22562,0
22563,0
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,0
22571,1
22572,0
22573,0
22574,1
22575,0
22576,0
22577,1
22578,0
22579,1
22580,0
22581,0
22582,1
22583,0
22584,1
22585,0
22586,1
22587,1
23000,0
23001,0
23002,0
23003,1
23004,0
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,1
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,1
23019,1
23020,0
23021,0
23022,1
23023,1
23024,1
23025,1
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,1
23034,1
23035,1
23036,0
23037,1
23038,0
23039,0
23040,0
23041,1
23042,1
23043,0
23044,0
23045,1
23046,1
23047,1
23048,1
23049,1
23050,0
23051,1
23052,1
23053,0
23054,1
23055,1
23056,0
23057,0
23058,0
23059,0
23060,1
23061,0
23062,0
23063,1
23064,1
23065,0
23066,1
23067,0
23068,0
23069,0
23070,0
23071,1
23072,1
23073,0
23074,1
23075,0
23076,1
23077,0
23078,0
23079,0
23080,0
23081,1
23082,1
23083,0
23084,1
23085,0
23086,1
23087,1
23088,0
23089,0
23090,0
23091,0
23092,1
23093,1
23094,0
23095,1
23096,1
23097,1
23098,0
23099,1
23100,0
23101,1
23102,0
23103,1
23104,0
23105,0
23106,1
23107,0
23108,0
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,0
23116,0
23117,1
23118,1
23119,0
23120,0
23121,0
23122,1
23123,0
23124,1
23125,1
23126,0
23127,0
23128,0
23129,0
23130,0
23131,1
23132,1
23133,1
23134,1
23135,0
23136,1
23137,1
23138,0
23139,1
23140,1
23141,1
23142,0
23143,0
23144,0
23145,1
23146,1
23147,1
23148,0
23149,1
23150,1
23151,1
23152,0
23153,1
23154,0
23155,0
23156,1
23157,1
23158,1
23159,0
23160,0
23161,0
23162,1
23163,0
23164,1
23165,0
23166,0
23167,1
23168,1
23169,0
23170,1
23171,0
23172,1
23173,0
23174,1
23175,1
23176,1
23177,0
23178,0
23179,1
23180,0
23181,1
23182,1
23183,0
23184,0
23185,1
23186,0
23187,1
23188,1
23189,0
23190,0
23191,1
23192,0
23193,0
23194,1
23195,1
23196,0
23197,0
23198,0
23199,0
23200,1
23201,0
23202,1
23203,0
23204,1
23205,0
23206,0
23207,1
23208,0
23209,1
23210,1
23211,1
23212,0
23213,1
23214,0
23215,0
23216,1
23217,1
23218,0
23219,0
23220,0
23221,1
23222,1
23223,0
23224,0
23225,0
23226,0
23227,1
23228,1
23229,0
23230,1
23231,0
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,0
23239,1
23240,1
23241,1
23242,1
23243,0
23244,1
23245,1
23246,0
23247,0
23248,0
23249,1
23250,0
23251,0
23252,1
23253,1
23254,0
23255,0
23256,1
23257,1
23258,1
23259,0
23260,1
23261,1
23262,0
23263,1
23264,1
23265,1
23266,0
23267,1
23268,0
23269,1
23270,1
23271,1
23272,0
23273,0
23274,1
23275,0
23276,0
23277,1
23278,0
23279,1
23280,0
23281,0
23282,1
23283,1
23284,1
23285,1
23286,1
23287,0
23288,0
23289,0
23290,1
23291,1
23292,1
23293,1
23294,1
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,1
23302,1
23303,0
23304,0
23305,0
23306,1
23307,1
23308,0
23309,0
23310,0
23311,0
23312,1
23313,0
23314,1
23315,0
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,1
23323,1
23324,0
23325,0
23326,1
23327,0
23328,1
23329,1
23330,1
23331,0
23332,1
23333,1
23334,1
23335,0
23336,0
23337,0
23338,0
23339,0
23340,0
23341,1
23342,0
23343,0
23344,1
23345,1
23346,1
23347,1
23348,1
23349,0
23350,1
23351,1
23352,0
23353,0
23354,1
23355,1
23356,1
23357,0
23358,0
23359,0
23360,1
23361,0
23362,0
23363,1
23364,1
23365,1
23366,0
23367,0
23368,1
23369,0
23370,0
23371,1
23372,0
23373,0
23374,1
23375,1
23376,1
23377,0
23378,0
23379,1
23380,0
23381,0
23382,1
23383,1
23384,1
23385,1
23386,0
23387,1
23388,1
23389,1
23390,1
23391,0
23392,1
23393,0
23394,0
23395,1
23396,1
23397,0
23398,1
23399,0
23400,0
23401,1
23402,1
23403,1
23404,0
23405,1
23406,1
23407,0
23408,1
23409,1
23410,0
23411,1
23412,0
23413,1
23414,1
23415,1
23416,0
23417,0
23418,0
23419,1
23420,0
23421,1
23422,0
23423,1
23424,0
23425,0
23426,0
23427,0
23428,1
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,0
23436,0
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,0
23444,0
23445,1
23446,1
23447,0
23448,0
23449,1
23450,1
23451,0
23452,1
23453,0
23454,0
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,1
23463,1
23464,0
23465,1
23466,1
23467,1
23468,0
23469,0
23470,0
23471,0
23472,0
23473,1
23474,1
23475,1
23476,0
23477,0
23478,1
23479,0
23480,0
23481,0
23482,1
23483,1
23484,0
23485,0
23486,0
23487,1
23488,0
23489,0
23490,0
23491,0
23492,1
23493,1
23494,1
23495,1
23496,0
23497,0
23498,1
23499,0
23500,0
23501,1
23502,0
23503,1
23504,0
23505,0
23506,0
23507,1
23508,1
23509,1
23510,0
23511,0
23512,1
23513,1
23514,0
23515,1
23516,1
23517,1
23518,0
23519,1
23520,0
23521,1
23522,1
23523,1
23524,0
23525,1
23526,1
23527,0
23528,0
23529,1
23530,1
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,1
23542,1
23543,1
23544,0
23545,1
23546,1
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,0
23554,0
23555,1
23556,0
23557,1
23558,1
23559,0
23560,0
23561,1
23562,0
23563,1
23564,0
23565,1
23566,0
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,0
23574,1
23575,1
23576,0
23577,1
23578,1
23579,0
23580,1
23581,0
23582,0
23583,0
23584,1
23585,1
23586,1
23587,0
23588,1
23589,1
