Id,Prediction
21448,0
21449,0
21450,1
21451,0
21452,1
21453,0
21454,0
21455,1
21456,0
21457,1
21458,1
21459,1
21460,1
21461,0
21462,1
21463,1
21464,1
21465,0
21466,0
21467,1
21468,1
21469,1
21470,0
21471,0
21472,0
21473,0
21474,1
21475,0
21476,1
21477,0
21478,0
21479,0
21480,0
21481,0
21482,1
21483,0
21484,0
21485,1
21486,1
21487,1
21488,0
21489,0
21490,1
21491,1
21492,1
21493,0
21494,0
21495,0
21496,0
21497,1
21498,1
21499,0
21500,1
21501,1
21502,0
21503,1
21504,1
21505,0
21506,0
21507,1
21508,0
21509,0
21510,1
21511,0
21512,0
21513,0
21514,0
21515,0
21516,1
21517,1
21518,1
21519,0
21520,0
21521,1
21522,0
21523,0
21524,1
21525,0
21526,0
21527,1
21528,1
21529,1
21530,1
21531,0
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,0
22007,0
22008,1
22009,1
22010,1
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,0
22027,1
22028,1
22029,0
22030,1
22031,0
22032,0
22033,1
22034,0
22035,1
22036,0
22037,1
22038,0
22039,1
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,1
22047,1
22048,1
22049,0
22050,1
22051,0
22052,0
22053,1
22054,1
22055,0
22056,0
22057,0
22058,1
22059,1
22060,1
22061,1
22062,1
22063,0
22064,0
22065,1
22066,0
22067,0
22068,1
22069,0
22070,0
22071,0
22072,1
22073,0
22074,1
22075,0
22076,0
22077,1
22078,0
22079,1
22080,0
22081,1
22082,1
22083,0
22084,0
22085,1
22086,0
22087,1
22088,0
22089,1
22090,0
22091,0
22092,1
22093,0
22094,0
22095,0
22096,1
22097,0
22098,0
22099,1
22100,1
22101,0
22102,0
22103,0
22104,1
22105,0
22106,0
22107,0
22108,1
22109,1
22110,1
22111,0
22112,0
22113,0
22114,0
22115,0
22116,1
22117,1
22118,0
22119,1
22120,0
22121,0
22122,1
22123,0
22124,0
22125,0
22126,1
22127,1
22128,0
22129,1
22130,0
22131,1
22132,0
22133,1
22134,1
22135,1
22136,0
22137,1
22138,1
22139,1
22140,0
22141,0
22142,1
22143,1
22144,0
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,1
22152,1
22153,1
22154,1
22155,0
22156,0
22157,0
22158,0
22159,1
22160,1
22161,1
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,1
22169,0
22170,0
22171,1
22172,1
22173,1
22174,1
22175,0
22176,0
22177,1
22178,1
22179,0
22180,1
22181,1
22182,0
22183,1
22184,0
22185,0
22186,0
22187,0
22188,1
22189,1
22190,1
22191,1
22192,1
22193,0
22194,0
22195,1
22196,0
22197,1
22198,1
22199,0
22200,1
22201,1
22202,1
22203,0
22204,0
22205,1
22206,1
22207,0
22208,0
22209,0
22210,1
22211,1
22212,1
22213,1
22214,0
22215,1
22216,0
22217,1
22218,1
22219,1
22220,1
22221,0
22222,1
22223,0
22224,0
22225,1
22226,0
22227,0
22228,1
22229,0
22230,0
22231,1
22232,1
22233,1
22234,1
22235,1
22236,0
22237,0
22238,1
22239,0
22240,1
22241,0
22242,1
22243,0
22244,1
22245,0
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,0
22253,0
22254,1
22255,1
22256,1
22257,1
22258,0
22259,1
22260,0
22261,0
22262,1
22263,0
22264,0
22265,1
22266,1
22267,0
22268,0
22269,1
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,1
22278,1
22279,1
22280,1
22281,0
22282,1
22283,1
22284,0
22285,1
22286,0
22287,0
22288,1
22289,1
22290,0
22291,1
22292,0
22293,1
22294,0
22295,1
22296,0
22297,0
22298,1
22299,0
22300,1
22301,1
22302,0
22303,1
22304,0
22305,0
22306,0
22307,0
22308,1
22309,0
22310,0
22311,0
22312,1
22313,1
22314,0
22315,0
22316,1
22317,0
22318,1
22319,1
22320,0
22321,1
22322,1
22323,0
22324,1
22325,1
22326,0
22327,0
22328,1
22329,0
22330,0
22331,1
22332,1
22333,0
22334,1
22335,0
22336,0
22337,1
22338,1
22339,0
22340,0
22341,0
22342,1
22343,0
22344,1
22345,1
22346,1
22347,1
22348,0
22349,1
22350,1
22351,1
22352,0
22353,1
22354,1
22355,1
22356,0
22357,1
22358,0
22359,0
22360,0
22361,1
22362,0
22363,0
22364,0
22365,0
22366,1
22367,0
22368,0
22369,1
22370,0
22371,0
22372,0
22373,0
22374,1
22375,0
22376,1
22377,0
22378,0
22379,1
22380,1
22381,0
22382,0
22383,1
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,1
22393,0
22394,0
22395,0
22396,1
22397,1
22398,0
22399,1
22400,1
22401,0
22402,1
22403,0
22404,0
22405,1
22406,0
22407,1
22408,1
22409,0
22410,0
22411,0
22412,1
22413,1
22414,1
22415,1
22416,0
22417,0
22418,1
22419,1
22420,1
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,0
22430,0
22431,1
22432,0
22433,1
22434,0
22435,1
22436,0
22437,1
22438,1
22439,1
22440,0
22441,0
22442,1
22443,0
22444,0
22445,0
22446,0
22447,1
22448,0
22449,0
22450,1
22451,0
22452,1
22453,0
22454,0
22455,0
22456,0
22457,1
22458,1
22459,0
22460,0
22461,0
22462,0
22463,0
22464,1
22465,1
22466,0
22467,1
22468,1
22469,0
22470,0
22471,0
22472,0
22473,0
22474,1
22475,0
22476,0
22477,1
22478,1
22479,0
22480,1
22481,1
22482,1
22483,0
22484,1
22485,1
22486,1
22487,1
22488,1
22489,0
22490,1
22491,1
22492,0
22493,0
22494,1
22495,1
22496,0
22497,0
22498,1
22499,0
22500,1
22501,1
22502,1
22503,0
22504,1
22505,1
22506,0
22507,0
22508,0
22509,1
22510,1
22511,0
22512,1
22513,0
22514,1
22515,0
22516,1
22517,0
22518,1
22519,0
22520,0
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,0
22528,0
22529,1
22530,1
22531,0
22532,1
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,1
22540,1
22541,1
22542,0
22543,1
22544,1
22545,1
22546,1
22547,0
22548,0
22549,1
22550,0
22551,1
22552,1
22553,0
22554,1
22555,1
22556,0
22557,1
22558,0
22559,1
22560,1
22561,1
22562,1
22563,0
22564,0
22565,0
22566,0
22567,0
22568,1
22569,0
22570,0
22571,0
22572,1
22573,0
22574,1
22575,0
22576,1
22577,0
22578,0
22579,0
22580,0
22581,1
22582,0
22583,1
22584,1
22585,0
22586,0
22587,0
23000,0
23001,1
23002,1
23003,1
23004,0
23005,1
23006,0
23007,1
23008,0
23009,1
23010,0
23011,1
23012,0
23013,0
23014,0
23015,1
23016,1
23017,1
23018,1
23019,0
23020,0
23021,0
23022,1
23023,1
23024,1
23025,1
23026,0
23027,1
23028,0
23029,1
23030,0
23031,1
23032,1
23033,0
23034,0
23035,1
23036,1
23037,1
23038,1
23039,0
23040,0
23041,1
23042,0
23043,1
23044,1
23045,1
23046,0
23047,0
23048,0
23049,0
23050,1
23051,0
23052,1
23053,0
23054,1
23055,1
23056,1
23057,0
23058,0
23059,1
23060,1
23061,0
23062,1
23063,1
23064,0
23065,1
23066,1
23067,0
23068,1
23069,1
23070,1
23071,0
23072,0
23073,0
23074,1
23075,1
23076,1
23077,0
23078,0
23079,1
23080,1
23081,1
23082,1
23083,1
23084,0
23085,0
23086,1
23087,0
23088,1
23089,0
23090,1
23091,0
23092,1
23093,1
23094,0
23095,1
23096,0
23097,0
23098,1
23099,1
23100,0
23101,1
23102,0
23103,1
23104,1
23105,1
23106,0
23107,0
23108,1
23109,0
23110,1
23111,1
23112,0
23113,0
23114,0
23115,0
23116,1
23117,1
23118,1
23119,1
23120,1
23121,0
23122,0
23123,1
23124,0
23125,1
23126,0
23127,0
23128,0
23129,1
23130,0
23131,0
23132,1
23133,0
23134,1
23135,0
23136,0
23137,0
23138,1
23139,0
23140,1
23141,1
23142,1
23143,0
23144,1
23145,0
23146,1
23147,1
23148,1
23149,1
23150,0
23151,1
23152,0
23153,0
23154,1
23155,0
23156,0
23157,1
23158,1
23159,0
23160,1
23161,0
23162,0
23163,0
23164,1
23165,0
23166,0
23167,1
23168,0
23169,0
23170,0
23171,0
23172,0
23173,1
23174,0
23175,0
23176,1
23177,1
23178,0
23179,1
23180,0
23181,1
23182,0
23183,0
23184,1
23185,0
23186,0
23187,0
23188,0
23189,1
23190,1
23191,0
23192,1
23193,0
23194,0
23195,1
23196,1
23197,0
23198,0
23199,1
23200,0
23201,0
23202,1
23203,1
23204,1
23205,0
23206,1
23207,1
23208,1
23209,0
23210,1
23211,0
23212,1
23213,0
23214,1
23215,1
23216,1
23217,1
23218,0
23219,0
23220,0
23221,0
23222,1
23223,1
23224,0
23225,1
23226,0
23227,0
23228,1
23229,1
23230,0
23231,1
23232,1
23233,1
23234,0
23235,1
23236,0
23237,1
23238,0
23239,0
23240,1
23241,0
23242,0
23243,1
23244,0
23245,0
23246,0
23247,0
23248,0
23249,1
23250,0
23251,0
23252,1
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,1
23260,0
23261,1
23262,0
23263,1
23264,1
23265,0
23266,0
23267,1
23268,1
23269,1
23270,0
23271,1
23272,0
23273,0
23274,0
23275,0
23276,0
23277,1
23278,0
23279,1
23280,1
23281,0
23282,1
23283,1
23284,0
23285,1
23286,1
23287,1
23288,1
23289,0
23290,0
23291,0
23292,1
23293,1
23294,1
23295,1
23296,1
23297,0
23298,0
23299,0
23300,0
23301,1
23302,0
23303,1
23304,1
23305,0
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,1
23313,0
23314,1
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,1
23326,1
23327,1
23328,1
23329,0
23330,1
23331,0
23332,1
23333,1
23334,0
23335,0
23336,1
23337,1
23338,1
23339,1
23340,1
23341,0
23342,0
23343,1
23344,1
23345,1
23346,0
23347,0
23348,0
23349,1
23350,0
23351,0
23352,1
23353,1
23354,0
23355,0
23356,0
23357,0
23358,1
23359,1
23360,1
23361,0
23362,1
23363,0
23364,0
23365,1
23366,1
23367,1
23368,0
23369,1
23370,0
23371,0
23372,1
23373,1
23374,0
23375,0
23376,1
23377,0
23378,1
23379,1
23380,0
23381,1
23382,0
23383,1
23384,1
23385,1
23386,0
23387,1
23388,0
23389,0
23390,1
23391,0
23392,1
23393,0
23394,1
23395,1
23396,1
23397,0
23398,1
23399,1
23400,1
23401,0
23402,0
23403,1
23404,1
23405,0
23406,0
23407,0
23408,0
23409,1
23410,0
23411,0
23412,0
23413,1
23414,1
23415,0
23416,1
23417,0
23418,1
23419,1
23420,1
23421,0
23422,1
23423,1
23424,0
23425,0
23426,1
23427,1
23428,1
23429,0
23430,1
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,0
23438,0
23439,1
23440,1
23441,0
23442,0
23443,1
23444,1
23445,0
23446,0
23447,1
23448,0
23449,0
23450,1
23451,0
23452,1
23453,0
23454,0
23455,0
23456,0
23457,1
23458,0
23459,0
23460,1
23461,0
23462,0
23463,0
23464,1
23465,1
23466,1
23467,1
23468,0
23469,1
23470,0
23471,1
23472,0
23473,1
23474,1
23475,0
23476,1
23477,0
23478,0
23479,0
23480,0
23481,1
23482,0
23483,0
23484,1
23485,1
23486,0
23487,1
23488,1
23489,1
23490,0
23491,0
23492,0
23493,0
23494,0
23495,0
23496,1
23497,1
23498,0
23499,1
23500,1
23501,0
23502,1
23503,1
23504,1
23505,0
23506,0
23507,0
23508,1
23509,0
23510,1
23511,1
23512,0
23513,1
23514,1
23515,1
23516,1
23517,1
23518,1
23519,1
23520,0
23521,1
23522,1
23523,1
23524,1
23525,0
23526,0
23527,0
23528,1
23529,1
23530,0
23531,1
23532,1
23533,0
23534,0
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,0
23542,1
23543,0
23544,0
23545,1
23546,0
23547,1
23548,0
23549,0
23550,0
23551,0
23552,1
23553,1
23554,1
23555,0
23556,0
23557,0
23558,1
23559,0
23560,0
23561,0
23562,1
23563,0
23564,0
23565,0
23566,1
23567,1
23568,0
23569,1
23570,0
23571,0
23572,1
23573,1
23574,1
23575,0
23576,0
23577,0
23578,0
23579,1
23580,1
23581,1
23582,1
23583,0
23584,1
23585,1
23586,0
23587,1
23588,0
23589,0
