Id,Prediction
21448,1
21449,0
21450,1
21451,1
21452,1
21453,0
21454,1
21455,1
21456,1
21457,0
21458,1
21459,1
21460,0
21461,1
21462,0
21463,0
21464,1
21465,1
21466,0
21467,0
21468,0
21469,1
21470,1
21471,1
21472,0
21473,0
21474,0
21475,0
21476,1
21477,0
21478,0
21479,1
21480,0
21481,0
21482,1
21483,0
21484,1
21485,1
21486,1
21487,0
21488,0
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,0
21496,0
21497,1
21498,0
21499,0
21500,0
21501,0
21502,1
21503,0
21504,0
21505,0
21506,1
21507,1
21508,0
21509,0
21510,1
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,1
21520,1
21521,1
21522,0
21523,1
21524,0
21525,1
21526,0
21527,1
21528,0
21529,1
21530,1
21531,0
22000,1
22001,0
22002,1
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22009,1
22010,1
22011,1
22012,1
22013,0
22014,0
22015,0
22016,1
22017,0
22018,1
22019,1
22020,1
22021,1
22022,1
22023,1
22024,0
22025,0
22026,0
22027,1
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,1
22036,1
22037,0
22038,0
22039,1
22040,0
22041,0
22042,1
22043,0
22044,0
22045,1
22046,1
22047,1
22048,0
22049,1
22050,1
22051,1
22052,0
22053,1
22054,1
22055,0
22056,1
22057,0
22058,0
22059,1
22060,0
22061,0
22062,0
22063,1
22064,0
22065,0
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,0
22073,1
22074,0
22075,0
22076,0
22077,1
22078,0
22079,0
22080,1
22081,0
22082,1
22083,0
22084,1
22085,1
22086,0
22087,0
22088,1
22089,1
22090,0
22091,0
22092,0
22093,1
22094,1
22095,1
22096,0
22097,1
22098,0
22099,1
22100,1
22101,1
22102,1
22103,0
22104,0
22105,0
22106,0
22107,1
22108,1
22109,1
22110,0
22111,0
22112,1
22113,0
22114,0
22115,1
22116,1
22117,0
22118,0
22119,1
22120,1
22121,0
22122,0
22123,0
22124,1
22125,0
22126,1
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,1
22135,1
22136,0
22137,0
22138,1
22139,1
22140,0
22141,1
22142,1
22143,1
22144,0
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,0
22157,0
22158,0
22159,1
22160,0
22161,1
22162,0
22163,1
22164,0
22165,1
22166,1
22167,1
22168,0
22169,1
22170,0
22171,0
22172,1
22173,1
22174,0
22175,1
22176,0
22177,1
22178,1
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,1
22190,1
22191,1
22192,0
22193,0
22194,0
22195,1
22196,1
22197,0
22198,1
22199,1
22200,1
22201,0
22202,0
22203,0
22204,0
22205,1
22206,1
22207,1
22208,0
22209,0
22210,0
22211,0
22212,1
22213,1
22214,0
22215,1
22216,1
22217,0
22218,0
22219,1
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,1
22237,0
22238,0
22239,0
22240,1
22241,0
22242,0
22243,0
22244,1
22245,0
22246,0
22247,1
22248,0
22249,0
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,0
22257,0
22258,0
22259,1
22260,0
22261,0
22262,1
22263,0
22264,0
22265,1
22266,0
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,1
22277,1
22278,1
22279,0
22280,1
22281,1
22282,0
22283,1
22284,0
22285,0
22286,1
22287,0
22288,0
22289,0
22290,1
22291,1
22292,1
22293,1
22294,0
22295,1
22296,1
22297,0
22298,1
22299,1
22300,1
22301,0
22302,1
22303,1
22304,0
22305,0
22306,0
22307,0
22308,1
22309,1
22310,0
22311,1
22312,1
22313,1
22314,0
22315,0
22316,1
22317,1
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,0
22325,1
22326,1
22327,0
22328,0
22329,0
22330,0
22331,0
22332,1
22333,1
22334,0
22335,0
22336,1
22337,0
22338,0
22339,0
22340,0
22341,0
22342,1
22343,0
22344,1
22345,1
22346,1
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,0
22356,0
22357,1
22358,0
22359,0
22360,0
22361,1
22362,0
22363,0
22364,1
22365,1
22366,0
22367,0
22368,0
22369,1
22370,0
22371,0
22372,1
22373,1
22374,1
22375,0
22376,1
22377,1
22378,0
22379,1
22380,0
22381,0
22382,1
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,1
22391,1
22392,0
22393,1
22394,0
22395,0
22396,1
22397,1
22398,0
22399,1
22400,1
22401,0
22402,1
22403,0
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,1
22411,0
22412,1
22413,1
22414,1
22415,1
22416,0
22417,0
22418,0
22419,1
22420,0
22421,1
22422,0
22423,0
22424,0
22425,0
22426,1
22427,1
22428,0
22429,1
22430,0
22431,0
22432,0
22433,1
22434,1
22435,0
22436,1
22437,1
22438,0
22439,0
22440,0
22441,0
22442,1
22443,1
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,0
22451,0
22452,1
22453,0
22454,0
22455,1
22456,0
22457,0
22458,1
22459,0
22460,0
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,0
22472,0
22473,0
22474,1
22475,1
22476,0
22477,0
22478,0
22479,1
22480,1
22481,0
22482,1
22483,1
22484,1
22485,1
22486,0
22487,1
22488,1
22489,0
22490,0
22491,0
22492,0
22493,1
22494,1
22495,1
22496,0
22497,1
22498,1
22499,1
22500,1
22501,0
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,1
22515,0
22516,1
22517,0
22518,0
22519,1
22520,1
22521,0
22522,1
22523,0
22524,1
22525,1
22526,0
22527,0
22528,1
22529,1
22530,1
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,0
22542,1
22543,0
22544,1
22545,0
22546,1
22547,1
22548,0
22549,1
22550,1
22551,1
22552,0
22553,0
22554,1
22555,0
22556,1
22557,1
22558,1
22559,0
22560,0
22561,1
22562,1
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,1
22570,0
22571,1
22572,1
22573,1
22574,0
22575,0
22576,1
22577,0
22578,1
22579,0
22580,0
22581,0
22582,0
22583,1
22584,1
22585,0
22586,0
22587,0
23000,0
23001,0
23002,0
23003,1
23004,0
23005,1
23006,0
23007,1
23008,1
23009,1
23010,1
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,1
23018,0
23019,1
23020,1
23021,0
23022,0
23023,1
23024,1
23025,1
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,1
23035,1
23036,1
23037,0
23038,0
23039,0
23040,1
23041,0
23042,0
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,0
23050,0
23051,0
23052,0
23053,0
23054,0
23055,1
23056,0
23057,1
23058,1
23059,0
23060,1
23061,0
23062,1
23063,1
23064,0
23065,1
23066,0
23067,0
23068,0
23069,0
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,1
23077,0
23078,1
23079,0
23080,1
23081,0
23082,1
23083,0
23084,0
23085,1
23086,0
23087,0
23088,0
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,0
23096,0
23097,1
23098,1
23099,0
23100,1
23101,1
23102,0
23103,0
23104,1
23105,1
23106,0
23107,0
23108,0
23109,1
23110,1
23111,1
23112,0
23113,0
23114,1
23115,0
23116,1
23117,1
23118,0
23119,1
23120,0
23121,0
23122,0
23123,1
23124,1
23125,1
23126,0
23127,0
23128,0
23129,1
23130,1
23131,1
23132,0
23133,0
23134,1
23135,1
23136,0
23137,1
23138,1
23139,1
23140,0
23141,0
23142,0
23143,0
23144,1
23145,1
23146,1
23147,0
23148,0
23149,1
23150,1
23151,1
23152,0
23153,0
23154,0
23155,0
23156,1
23157,0
23158,0
23159,1
23160,1
23161,1
23162,1
23163,1
23164,0
23165,1
23166,1
23167,0
23168,0
23169,0
23170,1
23171,0
23172,0
23173,0
23174,0
23175,0
23176,1
23177,0
23178,1
23179,1
23180,1
23181,1
23182,1
23183,0
23184,1
23185,0
23186,0
23187,0
23188,0
23189,0
23190,1
23191,0
23192,1
23193,0
23194,0
23195,1
23196,1
23197,0
23198,1
23199,1
23200,0
23201,0
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,0
23209,1
23210,1
23211,0
23212,0
23213,1
23214,1
23215,0
23216,1
23217,1
23218,0
23219,0
23220,0
23221,0
23222,1
23223,0
23224,0
23225,1
23226,0
23227,0
23228,1
23229,1
23230,1
23231,0
23232,1
23233,0
23234,0
23235,1
23236,1
23237,1
23238,0
23239,1
23240,0
23241,0
23242,0
23243,1
23244,1
23245,1
23246,0
23247,1
23248,0
23249,1
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,1
23257,0
23258,0
23259,0
23260,1
23261,1
23262,1
23263,1
23264,0
23265,0
23266,1
23267,1
23268,0
23269,1
23270,1
23271,0
23272,0
23273,1
23274,0
23275,0
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,0
23288,0
23289,1
23290,1
23291,0
23292,0
23293,0
23294,1
23295,1
23296,0
23297,1
23298,1
23299,0
23300,1
23301,0
23302,1
23303,0
23304,0
23305,0
23306,0
23307,1
23308,0
23309,1
23310,0
23311,0
23312,0
23313,1
23314,0
23315,1
23316,1
23317,0
23318,0
23319,0
23320,0
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,0
23328,0
23329,0
23330,0
23331,0
23332,1
23333,0
23334,1
23335,1
23336,1
23337,0
23338,0
23339,1
23340,0
23341,1
23342,0
23343,0
23344,0
23345,0
23346,1
23347,1
23348,0
23349,1
23350,1
23351,0
23352,1
23353,1
23354,1
23355,0
23356,0
23357,1
23358,0
23359,0
23360,1
23361,1
23362,1
23363,0
23364,1
23365,0
23366,0
23367,0
23368,0
23369,1
23370,0
23371,1
23372,0
23373,1
23374,1
23375,0
23376,1
23377,1
23378,0
23379,1
23380,0
23381,1
23382,1
23383,0
23384,1
23385,1
23386,1
23387,0
23388,0
23389,0
23390,0
23391,1
23392,1
23393,1
23394,0
23395,0
23396,1
23397,0
23398,0
23399,1
23400,1
23401,0
23402,0
23403,0
23404,1
23405,1
23406,0
23407,1
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,0
23415,0
23416,1
23417,1
23418,1
23419,1
23420,1
23421,1
23422,0
23423,1
23424,1
23425,1
23426,1
23427,1
23428,0
23429,0
23430,1
23431,0
23432,0
23433,1
23434,1
23435,1
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,1
23444,0
23445,0
23446,1
23447,1
23448,0
23449,0
23450,1
23451,1
23452,0
23453,0
23454,0
23455,1
23456,0
23457,1
23458,1
23459,1
23460,0
23461,1
23462,0
23463,1
23464,0
23465,0
23466,1
23467,0
23468,0
23469,1
23470,1
23471,0
23472,1
23473,0
23474,1
23475,1
23476,1
23477,1
23478,0
23479,0
23480,1
23481,1
23482,0
23483,1
23484,1
23485,1
23486,1
23487,0
23488,0
23489,1
23490,1
23491,1
23492,0
23493,0
23494,0
23495,1
23496,1
23497,0
23498,1
23499,1
23500,1
23501,1
23502,1
23503,0
23504,1
23505,0
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,1
23516,1
23517,0
23518,0
23519,1
23520,0
23521,0
23522,1
23523,1
23524,0
23525,1
23526,0
23527,1
23528,1
23529,1
23530,0
23531,1
23532,1
23533,0
23534,0
23535,1
23536,0
23537,0
23538,0
23539,1
23540,0
23541,1
23542,1
23543,0
23544,1
23545,0
23546,0
23547,1
23548,1
23549,1
23550,1
23551,0
23552,1
23553,0
23554,0
23555,1
23556,0
23557,1
23558,1
23559,0
23560,1
23561,1
23562,1
23563,1
23564,0
23565,0
23566,1
23567,1
23568,1
23569,1
23570,1
23571,0
23572,0
23573,1
23574,1
23575,1
23576,0
23577,1
23578,0
23579,1
23580,1
23581,1
23582,0
23583,0
23584,0
23585,1
23586,0
23587,1
23588,0
23589,0
